consistent-trees
========================

Overview
--------

The code's paper can be found `here <http://arxiv.org/abs/1110.4370>`__.
Documentation on getting it running and a more exhaustive documentation
of the catalogue's content at its `Bitbucket
Repository <https://bitbucket.org/pbehroozi/consistent-trees>`__.

Catalogue Parameters
--------------------

The consistent-trees output it similar to that of the rockstar catalogue
except now there are additional paramters which connect the halos in
time.

.. raw:: html

   <center>

+--------+--------+------+
| variab | units  | defi |
| le     |        | niti |
|        |        | on   |
+========+========+======+
| ``id`` | -      | id   |
|        |        | of   |
|        |        | the  |
|        |        | halo |
|        |        | in   |
|        |        | the  |
|        |        | merg |
|        |        | er   |
|        |        | tree |
+--------+--------+------+
| ``pid` | -      | the  |
| `      |        | next |
|        |        | leve |
|        |        | l    |
|        |        | up   |
|        |        | halo |
|        |        | if   |
|        |        | the  |
|        |        | halo |
|        |        | is a |
|        |        | subh |
|        |        | alo  |
|        |        | (oth |
|        |        | erwi |
|        |        | se   |
|        |        | -1)  |
+--------+--------+------+
| ``upid | -      | the  |
| ``     |        | ID   |
|        |        | of   |
|        |        | the  |
|        |        | uppe |
|        |        | rmos |
|        |        | t    |
|        |        | leve |
|        |        | l    |
|        |        | of   |
|        |        | the  |
|        |        | halo |
|        |        | if   |
|        |        | the  |
|        |        | halo |
|        |        | is a |
|        |        | subh |
|        |        | alo  |
|        |        | (oth |
|        |        | erwi |
|        |        | se   |
|        |        | -1)  |
+--------+--------+------+
| ``bfid | -      | brea |
| ``     |        | dth  |
|        |        | firs |
|        |        | t    |
|        |        | orde |
|        |        | r    |
|        |        | id   |
+--------+--------+------+
| ``dfid | -      | dept |
| ``     |        | h    |
|        |        | firs |
|        |        | t    |
|        |        | orde |
|        |        | r    |
|        |        | id   |
+--------+--------+------+
| ``orig | -      | orig |
| id``   |        | inal |
|        |        | id   |
|        |        | as   |
|        |        | iden |
|        |        | tifi |
|        |        | ed   |
|        |        | in   |
|        |        | Rock |
|        |        | star |
|        |        | cata |
|        |        | logu |
|        |        | e    |
+--------+--------+------+
| ``last | -      | last |
| prog_d |        | prog |
| fid``  |        | enit |
|        |        | or   |
|        |        | dept |
|        |        | h    |
|        |        | firs |
|        |        | t    |
|        |        | id   |
+--------+--------+------+
| ``snap | -      | snap |
| ``     |        | shot |
+--------+--------+------+
| ``scal | -      | scal |
| e``    |        | e    |
|        |        | fact |
|        |        | or   |
+--------+--------+------+
| ``desc | -      | desc |
| _id``  |        | enda |
|        |        | nt   |
|        |        | id   |
+--------+--------+------+
| ``num_ | -      | numb |
| prog`` |        | er   |
|        |        | of   |
|        |        | prog |
|        |        | enit |
|        |        | ors  |
+--------+--------+------+
| ``phan | -      | Nonz |
| tom``  |        | ero  |
|        |        | if   |
|        |        | the  |
|        |        | halo |
|        |        | is a |
|        |        | "pha |
|        |        | ntom |
|        |        | "    |
|        |        | halo |
